,name,price,ratings,image
79,"Spatlus Silicone Spatulas,Heat Resistant Non-Stick Flexible Rubber Scrapers Bakeware Tool Essential Cooking Gadget Spatula Spoon Big 27cm |Pack of 2 RED",Rs. 299,5.0 out of 5 stars,https://m.media-amazon.com/images/I/416rC5bwFaL._AC_UL320_.jpg
80,"Nirvika Handi Set Copper Bottom Handi Set/Cookware Set of 5 Pieces Without lid Cooking Serving Bowl biryani Milk Pot pan Size: 500 ML, 800 ML, 1000 ML, 1500 ML, (Copper, Stainless Steel, Non-Stick)",Rs. 549,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61RoRQKpTjL._AC_UL320_.jpg
81,"The Indus Valley Neem Wood Ladles/Spatulas for Cooking/Serving - (Set of 4, Thick & Long)",Rs. 693,4.4 out of 5 stars,https://m.media-amazon.com/images/I/61IIHXzlqcL._AC_UL320_.jpg
82,"Cooking Coconut Oil , 100% Pure , Edible (5 Litre)","Rs. 1,299",4.4 out of 5 stars,https://m.media-amazon.com/images/I/71Rx7YX42HL._AC_UL320_.jpg
83,"Gnexin Heat Resistant Silicone Basting Set BBQ Barbecue Oil Brush, Pastry Brush Set for Cooking, Oil Brush for Kitchen, Cooking Oil Brush with Glass Jar(Multicolor)",Rs. 329,4.5 out of 5 stars,https://m.media-amazon.com/images/I/61FmpvVLbbL._AC_UL320_.jpg
84,CPV CRAFTS Chennai Pots Handmade Clay Mud Kadai/Handi for All Veg & Non Veg Curry Cooking Pot with Aluminum Handle 2.2 ltrs (Medium),Rs. 429,3.4 out of 5 stars,https://m.media-amazon.com/images/I/71Nbus8xqKS._AC_UL320_.jpg
85,"Wrixty Auto Flip Olive Oil Glass Bottle Leak Proof Condiment Container with Automatic Cap and Stopper, Glass Bottles for Kitchen Cooking (Transparent, 600 ml)",Rs. 409,4.2 out of 5 stars,https://m.media-amazon.com/images/I/51AzQBcLrsL._AC_UL320_.jpg
86,SeGrand Clay Kadai (2 litres) and Tawa (8 inch Diameter) Combo Set - with Handle and Lid for Cooking on Gas - Hand Crafted Terracotta Earthen Pot,Rs. 949,3.7 out of 5 stars,https://m.media-amazon.com/images/I/618VhpR0y6L._AC_UL320_.jpg
87,"Kitchen Crafting Present Stainless Steel Oil Dispenser 1000ml, Oil Pot, Oil Can, Oil Kitchen Container with nozzle vinegar sauce liquid condiment dispenser of 1 Litre (Silver, Pack of 1)",Rs. 469,4.0 out of 5 stars,https://m.media-amazon.com/images/I/41MzuG3OmsL._AC_UL320_.jpg
88,"SHIBU Utensil Kart Momos and Idli Steamer 4 Tier Premium Aluminium Momo Maker with Handles, Durable 4 Tier Steamer for Cooking, Suitable for Home's Kitchen (Silver, Small, 4L Size)",Rs. 649,3.0 out of 5 stars,https://m.media-amazon.com/images/I/61W45anPRIS._AC_UL320_.jpg
89,"SHIBU Utensil Kart Momos 3 Tier Premium Aluminium Momo Maker with Handles, Durable Steamer for Cooking, Small Size 4L, Silver",Rs. 599,3.4 out of 5 stars,https://m.media-amazon.com/images/I/41AIPyeKJXL._AC_UL320_.jpg
90,Daily Deals Cast Iron Pre-Seasoned Grill Pan (Black),"Rs. 1,499",3.8 out of 5 stars,https://m.media-amazon.com/images/I/816+iVrE4-L._AC_UL320_.jpg
91,"SHIBU Aluminum Momos Maker & Steamer With Handles (5L), Silver",Rs. 699,3.7 out of 5 stars,https://m.media-amazon.com/images/I/711qf5TsTWL._AC_UL320_.jpg
92,"Anchgorh Sheesham Wooden Spoon Set | Spatula Set | Cutlery Sets | Wooden Utensils | Kitchen Tools | Serving Spoon | Cooking Spoon Set for Kitchen, Set of 3, Brown",Rs. 222,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71TXyBivlHL._AC_UL320_.jpg
93,"cooking : From Scratch: Intended to inspire you, these recipes are easy to prepare and are adaptable to your taste and of course the price of available ingredients.",Rs. 0,3.0 out of 5 stars,https://m.media-amazon.com/images/I/81NMulDwMhL._AC_UL320_.jpg
94,ARDVAN INDIA Clay Pot Terracotta Cooking Gas Dahi Earthenware Biryani Serving Curd Handcrafted Handi with Lid (Brown Polished 2000 Ml) | Pot | Dinnerware Bowl Microwave Safe,Rs. 799,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61CY9CFfzPL._AC_UL320_.jpg
95,PTR Heavy Base Aluminum Kadhai/Frying Pan for Cooking (1 Litre),Rs. 399,4.1 out of 5 stars,https://m.media-amazon.com/images/I/518jcaDHZTL._AC_UL320_.jpg
96,"Fortune Rice Bran Health Oil, Cooking Oil for Healthier Heart, 5l Jar",Rs. 894,4.4 out of 5 stars,https://m.media-amazon.com/images/I/41fAkhF7UtL._AC_UL320_.jpg
97,"VAGHBHATT Clay/Earthen Kadai/ Pots for Cooking ( 1lit, Used on lpg , Brown , Terracotta)",Rs. 639,3.3 out of 5 stars,https://m.media-amazon.com/images/I/41yjCsArBkL._AC_UL320_.jpg
98,"Bell Pepper Handmade Wooden Spatula Set for Non-Stick Cooking and Serving Kitchen Tools Sheesham Premium Spoons - 1 Soup ladle, 1 Spatula (Set of 2, Brown)",Rs. 299,4.2 out of 5 stars,https://m.media-amazon.com/images/I/610-1DWd3dL._AC_UL320_.jpg
99,"LONGMIRE Barbie Kitchen Set for Kids Girls Toys | Kids Toys for Girls Kitchen Cooking Toy Set with Briefcase ,Pretend Play Set for 3 Years Old Kids - Yellow",Rs. 599,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61osWV8tVKL._AC_UL320_.jpg
100,LNE CRAFTS Handmade Clay Handi/kadai for Veg Non Veg Cooking Pot can be use Gas Stove (Small) 1 LTR,Rs. 389,5.0 out of 5 stars,https://m.media-amazon.com/images/I/7165nxjh9aS._AC_UL320_.jpg
101,Ikai Asai Hand Crafted Black Clay Medium Cooking Pot,"Rs. 6,000",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61kV4o9Dd4L._AC_UL320_.jpg
102,AmazonBasics Non-Stick 8-Piece Cookware Set,"Rs. 2,529",4.2 out of 5 stars,https://m.media-amazon.com/images/I/715qOOqdKNL._AC_UL320_.jpg
103,SeGrand Clay Kadai (2 litres) and Tawa (8 inch Diameter) Combo Set - with Handle and Lid for Cooking on Gas - Hand Crafted Terracotta Earthen Pot,Rs. 949,3.7 out of 5 stars,https://m.media-amazon.com/images/I/618VhpR0y6L._AC_UL320_.jpg
104,SeGrand Clay Kadai (2 L) with Handle and Lid for Cooking on Gas - Unglazed and Non Coated Hand Crafted Terracotta Earthen Pot - Brown,Rs. 789,3.5 out of 5 stars,https://m.media-amazon.com/images/I/710c8wI7fFL._AC_UL320_.jpg
105,"Craftsman India online Pre-Seasoned Gas Stove and Microwave Unglazed Pottery Earthen Kadai/Clay Pots Combo for Cooking (1 and 2 L, Black)",Rs. 799,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61s2682DHcS._AC_UL320_.jpg
106,FAIRY HOME™ Water Proof Canvas Plain Cooking Apron with Pocket Set of 4,Rs. 349,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61lfAudCVyL._AC_UL320_.jpg
107,"Saffola Total Refined Cooking Oil | Blended Rice Bran & Safflower Oil | Helps Manage Cholesterol | Pouch, 4 X 1L Pouch",Rs. 765,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71hsMUXTUWL._AC_UL320_.jpg
108,Oddy Uniwraps Ecobake Baking and Cooking Parchment Paper- White (10 inch X 20m ),Rs. 199,4.5 out of 5 stars,https://m.media-amazon.com/images/I/517p0n5PNdL._AC_UL320_.jpg
109,Ethnic Forest Kitchen Play Set with Lights & Sound for Girls | Kitchen Set for Kids Girls Toys | Kids Toys for Girls Kitchen Cooking Toy Set with Briefcase for Girls (Yellow) (Kitchen Set),Rs. 323,3.4 out of 5 stars,https://m.media-amazon.com/images/I/5116JTYwzmL._AC_UL320_.jpg
110,Mohini Steels Aluminium Cooking Set for Kitchen,Rs. 900,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71aMb-rtHuL._AC_UL320_.jpg
111,"Clazkit - YH1109 Silicone Brush and Spatula Set, 2-Pieces, Red",Rs. 149,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61lWZB5qMVL._AC_UL320_.jpg
112,"Nickeepopz Miniature Kitchen Set , Mini Kitchen Set , Kitchen Set for Girls , Real Cooking Kit for Play , Steel Kitchen Set for Girls , Choppu Jaman , Miniature Cooking Set for Kids , Baby Kitchen Set Toys for Girls , Mini Kitchen Set for Kids -26pcs",Rs. 425,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71aZaSkqHdL._AC_UL320_.jpg
113,"BVM GROUP Baby Kitchen Set Indian Cooking Pretend Chef Bring Along Kitchen Play Set Plastic Toy Color Mixture, Stove and Tiffin Box - for Girl Kids (Gas+Cooker+Spoons) + Free GDF PAD",Rs. 249,3.0 out of 5 stars,https://m.media-amazon.com/images/I/51QtBfGn++L._AC_UL320_.jpg
114,"Figaro Olive Oil, 2L All Cooking Healthy Olive Oil  Durable Tin Packaging","Rs. 1,268",4.5 out of 5 stars,https://m.media-amazon.com/images/I/51o145u6oqL._AC_UL320_.jpg
115,"Friday Society SAGO Basting Silicone Oil Brush Set Baking Pastry with 1 Free Back up Head (RED) 304 Stainless Steel Brush Handle with BPA-Free Bristles, Dishwasher Safe - FDA Approved",Rs. 299,4.4 out of 5 stars,https://m.media-amazon.com/images/I/81NRlO2GZuL._AC_UL320_.jpg
116,"Vudy 7 PCS Wooden Spoons and Spatula for Cooking, Sleek, Sold and Non-Stick Cookware for Home Use and Kitchen Décor",Rs. 299,4.1 out of 5 stars,https://m.media-amazon.com/images/I/61UCuQ9BC0L._AC_UL320_.jpg
117,"Craftsman India Online Unglazed Terracotta Clay Pottery Mud Pot/Earthen Handi for Cooking and Serving (Black, 3 L)",Rs. 979,4.2 out of 5 stars,https://m.media-amazon.com/images/I/51ivYFjvV5S._AC_UL320_.jpg
118,"Hetarmi Enterprise Kitchen Plastic Cooking Manual Hand Oil Pump (MultiColor,Pack of 1)",Rs. 195,3.4 out of 5 stars,https://m.media-amazon.com/images/I/51YnBJaV1kL._AC_UL320_.jpg
119,"HS Enterprise™ Serving Handi 3 Pcs. Set Copper Bottom 1.1 L, 1.6 L, 2.1 L, Stainless Steel Cooking Pot Biryani Punjabi Kitchen Serving, Bowl with Lid and Handle Cookware Set",Rs. 729,4.2 out of 5 stars,https://m.media-amazon.com/images/I/51tRqyPG+qL._AC_UL320_.jpg
120,NIRLON Cooking Non Stick Aluminium Mini Tadka Pan/Vagariya 13cm[3mm_Clasic_CVG],Rs. 237,3.6 out of 5 stars,https://m.media-amazon.com/images/I/61VfRyfAq6L._AC_UL320_.jpg
121,"KEYCHAINEX World Stainless Steel Cooking Utensil Set Serving Steel Spoons with Plastics Handle, with Stand Set of 5 Yellow (Steel)",Rs. 499,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61cFcwPUvaL._AC_UL320_.jpg
122,"Parage Stainless Steel Cooking and Serving Spoon Set for Kitchen, 10 Pieces, Silver (Contains: Ladles, Turners, Strainer, Rice Spoon, Oval Spoon, Serving Spoon), Kitchen Tools Set",Rs. 645,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71izDykn3cL._AC_UL320_.jpg
123,WOOD ART STORE Wooden Kitchen Utensil Set 5 Cooking and Serving Utensils Spatula Spoons for Cooking Nonstick Cookware Handmade by Natural Sheesham Wood with One Silicon Brush and Silicon Spatula,Rs. 125,3.9 out of 5 stars,https://m.media-amazon.com/images/I/61ssxHLr3PL._AC_UL320_.jpg
124,"Kitchen Crafting Present Stainless Steel Oil Dispenser 1000ml, Oil Pot, Oil Can, Oil Kitchen Container with nozzle vinegar sauce liquid condiment dispenser of 1 Litre (Silver, Pack of 1)",Rs. 469,4.0 out of 5 stars,https://m.media-amazon.com/images/I/41MzuG3OmsL._AC_UL320_.jpg
125,"Utensil Kart by Shibu Momos 3 Tier Premium Aluminium Momo Maker with Handles, Durable 3 Tier Steamer for Cooking, Suitable for Home's Kitchen Small Size(3L)",Rs. 599,3.4 out of 5 stars,https://m.media-amazon.com/images/I/41Pzx1FJr4L._AC_UL320_.jpg
126,"SHIBU Utensil Kart Momos and Idli Steamer 4 Tier Premium Aluminium Momo Maker with Handles, Durable 4 Tier Steamer for Cooking, Suitable for Home's Kitchen (Silver, Small, 4L Size)",Rs. 649,3.0 out of 5 stars,https://m.media-amazon.com/images/I/61W45anPRIS._AC_UL320_.jpg
127,"SHIBU Utensil Kart Momos 3 Tier Premium Aluminium Momo Maker with Handles, Durable Steamer for Cooking, Small Size 4L, Silver",Rs. 599,3.4 out of 5 stars,https://m.media-amazon.com/images/I/41AIPyeKJXL._AC_UL320_.jpg
128,Daily Deals Cast Iron Pre-Seasoned Grill Pan (Black),"Rs. 1,499",3.8 out of 5 stars,https://m.media-amazon.com/images/I/816+iVrE4-L._AC_UL320_.jpg
129,"SHIBU Aluminum Momos Maker & Steamer With Handles (5L), Silver",Rs. 699,3.7 out of 5 stars,https://m.media-amazon.com/images/I/711qf5TsTWL._AC_UL320_.jpg
130,"NSXEEN Chef's Basting Set Silicone Oil Pastry Brush Dispenser Glass Docking Bowl Set for Cooking, BBQ, Baking and Grilling, Color: Green",Rs. 379,4.3 out of 5 stars,https://m.media-amazon.com/images/I/71gHF5plNuL._AC_UL320_.jpg
131,"Queenly Waterproof and Oil-Proof Cooking Gown, Kitchen Fashion Home, Kitchen Apron Adult Female (Color : Brown/Khakhi)",Rs. 399,4.1 out of 5 stars,https://m.media-amazon.com/images/I/71gY30SFC0L._AC_UL320_.jpg
132,"DiSano Extra Light Olive Oil, Ideal for Indian Cooking, 5L","Rs. 2,719",4.4 out of 5 stars,https://m.media-amazon.com/images/I/71xUL81PU-L._AC_UL320_.jpg
133,"Baskety Silicone Spatula Set | 4 Versatile Tools Cooking, Baking and Mixing Non-Stick & Heat Resistant | Strong Stainless Steel Core Kitchen Utensils (Black)",Rs. 649,4.2 out of 5 stars,https://m.media-amazon.com/images/I/511ieENq0-L._AC_UL320_.jpg
134,Toyshine Luxury Kitchen Set Cooking Toy with Briefcase and Accessories (Yellow),Rs. 494,4.1 out of 5 stars,https://m.media-amazon.com/images/I/61X7h8VQrFL._AC_UL320_.jpg
135,"Craftsman India online Pre-Seasoned Gas Stove and Microwave Unglazed Pottery Earthen Kadai/Clay Pots Combo for Cooking (1 and 2 L, Black)",Rs. 799,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61s2682DHcS._AC_UL320_.jpg
136,Oddy Uniwraps Ecobake Baking and Cooking Parchment Paper- White (10 inch X 20m ),Rs. 199,4.5 out of 5 stars,https://m.media-amazon.com/images/I/517p0n5PNdL._AC_UL320_.jpg
137,"ALWAFLI Handi Set Copper Bottom Handi Set of 3pc pcs Piece with lid Kitchen Serving, Cooking Bowl | Handi Set 3-Pieces | Copper Bottom Handi Set with LID",Rs. 589,4.6 out of 5 stars,https://m.media-amazon.com/images/I/71ydGS4NpdS._AC_UL320_.jpg
138,ScentRose Stainless Steel Big Size Cooking & Serving Spoons Daily use | Premium Quality (Set of 6),Rs. 389,4.8 out of 5 stars,https://m.media-amazon.com/images/I/41XptuXx1CL._AC_UL320_.jpg
139,SWADESHI BLESSINGS Exclusive Range Unglazed Clay Pot For Cooking & Serving with Lid (2.5Liters) and Natural White Firing Shade & Mirror Shine (Gerua),Rs. 999,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71e1WRieQDL._AC_UL320_.jpg
140,Nakshathra Black Pure Iron Miniature Kitchen Set for Kids,"Rs. 1,199",4.4 out of 5 stars,https://m.media-amazon.com/images/I/51WWD0A2QfS._AC_UL320_.jpg
141,WOOD ART STORE Handmade Wooden Serving and Cooking Spoon Kitchen Utensil Set of 5,Rs. 209,4.0 out of 5 stars,https://m.media-amazon.com/images/I/71fW2pbKrJL._AC_UL320_.jpg
142,"Fortune Rice Bran Health Oil, Cooking Oil for Healthier Heart, 5l Jar",Rs. 895,4.5 out of 5 stars,https://m.media-amazon.com/images/I/41fAkhF7UtL._AC_UL320_.jpg
143,AmazonBasics Non-Stick 8-Piece Cookware Set,"Rs. 2,529",4.2 out of 5 stars,https://m.media-amazon.com/images/I/715qOOqdKNL._AC_UL320_.jpg
144,Ikai Asai Hand Crafted Black Clay Medium Cooking Pot,"Rs. 6,000",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61kV4o9Dd4L._AC_UL320_.jpg
145,SeGrand Clay Kadai (2 litres) and Tawa (8 inch Diameter) Combo Set - with Handle and Lid for Cooking on Gas - Hand Crafted Terracotta Earthen Pot,Rs. 949,3.7 out of 5 stars,https://m.media-amazon.com/images/I/618VhpR0y6L._AC_UL320_.jpg
146,"ELEPHANTBOAT Flamethrower Butane Burner Auto Ignition Camping Weldin Blow Torch for Creme Brulee, Kitchen, Cooking, BBQ",Rs. 529,3.9 out of 5 stars,https://m.media-amazon.com/images/I/51pA+cYmy9L._AC_UL320_.jpg
147,"Gnexin Heat Resistant Silicone Basting Set BBQ Barbecue Oil Brush, Pastry Brush Set for Cooking, Oil Brush for Kitchen, Cooking Oil Brush with Glass Jar(Multicolor)",Rs. 329,4.5 out of 5 stars,https://m.media-amazon.com/images/I/61FmpvVLbbL._AC_UL320_.jpg
148,Tabu Toys World 26 Pieces Ultimate Kid Chef Bring Along Kitchen Cooking Suitcase Set - Multicolor,Rs. 390,3.9 out of 5 stars,https://m.media-amazon.com/images/I/5116JTYwzmL._AC_UL320_.jpg
149,"NIRVIKA Stainless Steel with Copper Bottom Handi Kitchen Serving, Cooking Bowl Set with Lid - Set of 3 Pieces Cookware, 3 Piece Urli Lid",Rs. 799,3.8 out of 5 stars,https://m.media-amazon.com/images/I/619iXdAT1RL._AC_UL320_.jpg
150,"MAXABLE Wooden Serving and Cooking Spoon Set, Sheesham Wood Spoon Kitchen Tools Utensil, Non Stick",Rs. 399,3.9 out of 5 stars,https://m.media-amazon.com/images/I/61TEunHFPsL._AC_UL320_.jpg
151,BVM GROUP Utensils Plastic Non Toxic Indian Toy Kitchen Set for Kids Cooking Set for Girls Entertaining Toy Best Gift for Kids Indoor Game for Children (36 Piece),Rs. 369,2.9 out of 5 stars,https://m.media-amazon.com/images/I/81Atz5Pzb2L._AC_UL320_.jpg
152,"Simran Handicrafts Handmade Wooden Non Stick Cooking and Serving Set of 7 | 2 Frying, 1 Serving, 1 Spatula, 1 Chapati Spoon, 1 Desert, 1 Rice",Rs. 73,3.6 out of 5 stars,https://m.media-amazon.com/images/I/A1VVzhje3bL._AC_UL320_.jpg
153,"Hudson Canola Oil, Healthiest Cooking Oil, Indian Medical Association Recommended -1L (Pack of 2)",Rs. 494,4.4 out of 5 stars,https://m.media-amazon.com/images/I/61V7pLQ8fSS._AC_UL320_.jpg
154,"SeGrand Clay Hand Crafted Earthenware Biryani Handi Pot (5 L) with Lid and Handle for Cooking on Gas - Available in Small, Medium & Large - Brown, Terracotta","Rs. 1,149",3.8 out of 5 stars,https://m.media-amazon.com/images/I/61ZjxnJlmxL._AC_UL320_.jpg
155,"TECNOFEX Oil Sprayer for Cooking, 100ml Oil Spray Bottle Versatile Glass for Cooking, Baking, Roasting, Grilling with silicone Oli brush or spatula (1)",Rs. 349,5.0 out of 5 stars,https://m.media-amazon.com/images/I/51u15TqguSL._AC_UL320_.jpg
156,"Jala Stainless Steel Copper Bottom Kitchen Serving,Cooking Bowl Handi, Biryani Handi,Biryani, Punjabi Pot Pan Combo Handi Set 5 Piece (Without lid) (Size 2.1 L, 1.6 L, 1.1 L, 0.8 L, 0.5 L)",Rs. 649,4.5 out of 5 stars,https://m.media-amazon.com/images/I/61NIA3MPVYS._AC_UL320_.jpg
157,MAMU SHOP Kids Kitchen Wooden Set Cooking appliances Made in India / Choppu Jaman-Multicolour,Rs. 350,5.0 out of 5 stars,https://m.media-amazon.com/images/I/41rrRxkUdPL._AC_UL320_.jpg
