,name,price,ratings,image
158,"Agneekaa Ecomini Biomass Cooking Stove, Smokeless Chulha/Stove for Outdoor Hiking Picnic BBQ, Portable Fire Pit, Charcoal Camp Stove, Boat Friendly","Rs. 2,050",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71H9QCtUCgL._AC_UL320_.jpg
159,B BOZZBY™Nylon Nonstick Skimmer/Turner/Ladle Scoop/Serving Spoon/Slotted Serving Spoon for Kitchen Cooking Backing Utensil Tools Set (Black Color- Combo of 5 Pcs),Rs. 499,4.7 out of 5 stars,https://m.media-amazon.com/images/I/61ymcKV3taS._AC_UL320_.jpg
160,"Urban Platter Japanese Cooking Rice-Wine (Hon-Mirin), 500ml",Rs. 422,4.4 out of 5 stars,https://m.media-amazon.com/images/I/61IFbdS0zdS._AC_UL320_.jpg
161,OZXI Pack of 2 Stainless Steel Manual Hand Pump for 15 kg Oil Tin | Kitchen Plastic Cooking Oil Pump-Manual Hand Oil Pump (Multi Color).,Rs. 299,1.0 out of 5 stars,https://m.media-amazon.com/images/I/51NKHyOBgTL._AC_UL320_.jpg
162,"YANCI Wiping Hands Apron, Adjustable Bib Waterproof Velvet Stitched Apron with Pockets Cooking Kitchen Chef Women Aprons for Home Kitchen, Restaurant, Coffee House",Rs. 399,3.9 out of 5 stars,https://m.media-amazon.com/images/I/61rklr+k8TS._AC_UL320_.jpg
163,ORBON E-Cook Jhonson 2000 Watts Electric Coil Cooking Stove | Electric Cooking Heater | Induction Cooktop | G Coil Hot Plate Cooking Stove | Works With All Metal Utensils & Cookwares (Vitreous Black),"Rs. 1,699",3.1 out of 5 stars,https://m.media-amazon.com/images/I/81AZ7QmFNoL._AC_UL320_.jpg
164,"VAGHBHATT Clay/Earthen Kadai/ Pots for Cooking ( 1lit, Used on lpg , Brown , Terracotta)",Rs. 639,3.3 out of 5 stars,https://m.media-amazon.com/images/I/41yjCsArBkL._AC_UL320_.jpg
165,"Craftsman India Online Pre-Seasoned Earthen/Clay Handi/Kadai/Pot Combo, Red, 1, 2 & 3 L",Rs. 899,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61zWJGMyWpS._AC_UL320_.jpg
166,"Kitchen Crafting Present Stainless Steel Oil Dispenser 1000ml, Oil Pot, Oil Can, Oil Kitchen Container with nozzle vinegar sauce liquid condiment dispenser of 1 Litre (Silver, Pack of 1)",Rs. 469,4.0 out of 5 stars,https://m.media-amazon.com/images/I/41MzuG3OmsL._AC_UL320_.jpg
167,"Utensil Kart by Shibu Momos 3 Tier Premium Aluminium Momo Maker with Handles, Durable 3 Tier Steamer for Cooking, Suitable for Home's Kitchen Small Size(3L)",Rs. 599,3.4 out of 5 stars,https://m.media-amazon.com/images/I/41Pzx1FJr4L._AC_UL320_.jpg
168,"Kerala Traditional South India Village Pottery Traditional Pre-Seasoned Clay Pot for Cooking on Gas Combo of 3/Earthern Cookware /Manchatti for Cooking/Clay Pot for Cooking Pre-Seasoned (Black,1,2,3L)",Rs. 799,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61cWItAwkuL._AC_UL320_.jpg
169,"SHIBU Utensil Kart Momos and Idli Steamer 4 Tier Premium Aluminium Momo Maker with Handles, Durable 4 Tier Steamer for Cooking, Suitable for Home's Kitchen (Silver, Small, 4L Size)",Rs. 649,3.0 out of 5 stars,https://m.media-amazon.com/images/I/61W45anPRIS._AC_UL320_.jpg
170,"SHIBU Utensil Kart Momos 3 Tier Premium Aluminium Momo Maker with Handles, Durable Steamer for Cooking, Small Size 4L, Silver",Rs. 599,3.4 out of 5 stars,https://m.media-amazon.com/images/I/41AIPyeKJXL._AC_UL320_.jpg
171,Daily Deals Cast Iron Pre-Seasoned Grill Pan (Black),"Rs. 1,499",3.8 out of 5 stars,https://m.media-amazon.com/images/I/816+iVrE4-L._AC_UL320_.jpg
172,"Alciono Silicone Kitchen Utensils, Silicone Heat-Resistant Non-Stick Utensil Set Cooking Tools, Turner, Whisk, Spoon, Brush, Spatula, Ladle Slotted Tongs Pasta Fork- Grey.","Rs. 1,399",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61UT8PB5vlS._AC_UL320_.jpg
173,hoatzin Plastic Luxury Kitchen Set Cooking Toy with Briefcase and Accessories,Rs. 399,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71hInyyallL._AC_UL320_.jpg
174,"Craftsman India Online Clay Pottery Earthen Kadai/Clay Pots for Cooking with Lid Pre-Seasoned,1 L, Deep Burned Black",Rs. 549,4.0 out of 5 stars,https://m.media-amazon.com/images/I/51I+CYgDffS._AC_UL320_.jpg
175,Cable World Portable Cooking Kitchen Play Set Pretend Play Food Party Role Toy for Boys Girls – Pink,Rs. 499,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71Qmm8CAkeL._AC_UL320_.jpg
176,EESOME Premium Teak Wood Cooking Spoons/Kitchen Tools (Set of Four - 2 Spatulas and 2 Spoons),Rs. 499,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71yuvmrbt9S._AC_UL320_.jpg
177,natureCRAFTS Wooden Spoon Set for Non Stick | Antibacterial Neem Wooden Spoons for Cooking | Kitchen Wooden Spoon Set of 4 Non Scratch for Container & Serving Spatula & Ladles.,Rs. 340,4.3 out of 5 stars,https://m.media-amazon.com/images/I/617+ojVChEL._AC_UL320_.jpg
178,Ethnic Forest Kitchen Play Set with Lights & Sound for Girls | Kitchen Set for Kids Girls Toys | Kids Toys for Girls Kitchen Cooking Toy Set with Briefcase for Girls (Yellow) (Yellow Kitchen Set),Rs. 375,3.4 out of 5 stars,https://m.media-amazon.com/images/I/61Mm2jqrUkL._AC_UL320_.jpg
179,"HEDRIX Oil for Cooking, Refillable Stainless Steel Oil Dispenser Bottle with Mini Funnel, Vinegar Glass Spray Bottle for BBQ, Salad, Baking, Grilling, Roasting, Frying, 1 Piece",Rs. 449,5.0 out of 5 stars,https://m.media-amazon.com/images/I/718zubNMobL._AC_UL320_.jpg
180,Del Monte Pomace Olive Oil 5L (4.58kg),"Rs. 1,549",4.3 out of 5 stars,https://m.media-amazon.com/images/I/618SpiF4PwL._AC_UL320_.jpg
181,"KBS Food-Grade Plastic 1 litres Oil Dispenser for Cooking, Easy Flow Oil and Vinegar Bottle, Oil Pourer, Liquid Dispenser, Transparent, Unbreakable",Rs. 160,4.1 out of 5 stars,https://m.media-amazon.com/images/I/41usK8F9cTS._AC_UL320_.jpg
182,"SHIBU Aluminum Momos Maker & Steamer With Handles (5L), Silver",Rs. 699,3.7 out of 5 stars,https://m.media-amazon.com/images/I/711qf5TsTWL._AC_UL320_.jpg
183,AmazonBasics Non-Stick 8-Piece Cookware Set,"Rs. 2,529",4.2 out of 5 stars,https://m.media-amazon.com/images/I/715qOOqdKNL._AC_UL320_.jpg
184,Ikai Asai Hand Crafted Black Clay Medium Cooking Pot,"Rs. 6,000",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61kV4o9Dd4L._AC_UL320_.jpg
185,"Wrixty Auto Flip Olive Oil Glass Bottle Leak Proof Condiment Container with Automatic Cap and Stopper, Glass Bottles for Kitchen Cooking (Transparent, 600 ml)",Rs. 409,4.2 out of 5 stars,https://m.media-amazon.com/images/I/51AzQBcLrsL._AC_UL320_.jpg
186,A. H IMPEX Ladle for Cooking and Serving Spoon Stainless Steel. Heavy Gauge 30cm (Golchi),Rs. 100,3.5 out of 5 stars,https://m.media-amazon.com/images/I/51jnNMmjgaL._AC_UL320_.jpg
187,4U Crafts India Online LPG and Microwave Unglazed Clay Handi/Earthen Pot for Cooking. (Black : 3 Liter),Rs. 529,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71aundCJ7gL._AC_UL320_.jpg
188,Craftsman India Online Pre-Seasoned Earthen/Clay-Handi/Kadai/Pot Combo 1 & 2 Liter,Rs. 699,4.2 out of 5 stars,https://m.media-amazon.com/images/I/51uOSteCL7S._AC_UL320_.jpg
189,KBB Brass Cooking Cutlery (AMBOSSED PALTA),Rs. 519,3.7 out of 5 stars,https://m.media-amazon.com/images/I/61pp5k32UfL._AC_UL320_.jpg
190,"NOHUNT Stainless Steel Manual Garlic Crusher Presser Ginger Press with Silicone Oil Brush and Spatula Set with Stainless Steel Handle Bastings Nonstick Cooking, Baking & BBQ",Rs. 293,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61VjpAy17RS._AC_UL320_.jpg
191,"PALVIT CLAY ART GALLERY (P.C.A.G) Organic Terracotta Clay Curd Pot with Lid for Cooking/Clay Handi/MItti Handi, 650 ml, Brown",Rs. 319,3.4 out of 5 stars,https://m.media-amazon.com/images/I/613NuvywkyL._AC_UL320_.jpg
192,"Clazkit YHW843 Silicone Serving Spoon for Cooking, Baking, and Mixing with Heat Resistant Stay-Cool Wooden Handle (Grey)",Rs. 159,4.3 out of 5 stars,https://m.media-amazon.com/images/I/51rGyNKrfuL._AC_UL320_.jpg
193,"Parage Premium Stainless Steel Kitchen Tools Set for Cooking, Set of 5, 35 cm Length, Silver (Contains: 1 Ladle, 1 Skimmer,1 Turner, 1 Spatula, 1 Slotted Turner)-Design2",Rs. 459,4.0 out of 5 stars,https://m.media-amazon.com/images/I/51t6kH98F0L._AC_UL320_.jpg
194,NH Laheri Mini Modern Kitchen Food Cooking Accessories Cook Suitcase with Kitchen Tool kit & Little Chef Kitchen Set for Kids - Role Play Fun Toys Gift for Boys Girls Age 3 Years and Up,Rs. 680,4.1 out of 5 stars,https://m.media-amazon.com/images/I/71nxbM6bPPS._AC_UL320_.jpg
195,"4U Crafts India Online Pottery Earthen Kadai/Clay Pots Combo for Cooking and Serving Pre-Seasoned(Black1,2,3 Liter)",Rs. 849,4.3 out of 5 stars,https://m.media-amazon.com/images/I/71kyawDw5bS._AC_UL320_.jpg
196,"Craftsman India Online Gas Stove and Microwave Unglazed Pottery Clay Pot/Earthen Kadai for Cooking and Serving (Red, 4 L)",Rs. 699,4.2 out of 5 stars,https://m.media-amazon.com/images/I/51KxxxVG-gS._AC_UL320_.jpg
197,Dealnicy Stainless Steel Copper Bottom Handi with lid - Kitchen Serving & Cookware Bowl Cooking Bowl | Handi Set 5-Pieces | Biryani Handi Set,Rs. 798,3.8 out of 5 stars,https://m.media-amazon.com/images/I/41bB-znmoRL._AC_UL320_.jpg
198,"JIVO Canola Cold Press Oil ,Indian Medical Association Recommended, 5 LTR with 1 LTR Free","Rs. 1,399",4.5 out of 5 stars,https://m.media-amazon.com/images/I/8153CfQx5LL._AC_UL320_.jpg
199,"SYGA Medium Stainless Steel Steamer Basket for Vegetable/Insert for Pots, Pans steam boiling (6.5""-10"")",Rs. 499,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71y9A+hJF8L._AC_UL320_.jpg
200,"Sakoraware Printed Food Grade Silicone Spatula (Big, 28 cm, Pack of 2) Non Stick High Heat Resistant with Wooden Handle for Cooking, Cake Mixer Baking & Mixing Scraper, Random Patterns and Color",Rs. 279,3.2 out of 5 stars,https://m.media-amazon.com/images/I/41Z2lcGyctS._AC_UL320_.jpg
201,"SHIBU Utensil Kart Momos 3 Tier Premium Aluminium Momo Maker with Handles, Durable Steamer for Cooking, Small Size 4L, Silver",Rs. 599,3.4 out of 5 stars,https://m.media-amazon.com/images/I/41AIPyeKJXL._AC_UL320_.jpg
202,"Kruvan Stainless Steel Hammered Tasla/Heavy Bottom Cookware/Kadai/Kadhai for Kitchen/Utensils for Cooking, Deep Frying (Without Handle, No.10, 1350ML)",Rs. 692,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71TBLzoFNRL._AC_UL320_.jpg
203,"Elisel Silicone Spatula Set 6 Piece Sets of Baking Tools Stainless Steel Core Scratch Free Heat Resistant Silicone Scraper Shovel for Cooking, Baking and Mixing (Black 6)",Rs. 460,4.8 out of 5 stars,https://m.media-amazon.com/images/I/61ovRU+klzL._AC_UL320_.jpg
204,"Spatlus Non-Stick Silicone Cooking Utensils Set with Natural Acacia Hard Wood Handle, High Heat Resistant Grey Pack of 5",Rs. 999,4.8 out of 5 stars,https://m.media-amazon.com/images/I/61FUbzMCm6S._AC_UL320_.jpg
205,4U Crafts India Online Clay Pottery Earthen Kadai Clay Pots for Cooking and Serving. (Black :1 Liter),Rs. 399,4.4 out of 5 stars,https://m.media-amazon.com/images/I/71nHK-X3kJS._AC_UL320_.jpg
206,Zest 4 Toyz Kitchen Set for Kids Girls Big Cooking Set Light and Sound Portable Trolley Pretend Play Toys Battery Operated ( Pink-C ),"Rs. 1,549",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81SPJRs-VaL._AC_UL320_.jpg
207,"DITYA ENTERPRISE 1500 ML Clear Casserole with Glass Cover for Cooking Bowls , Microwave, Oven, Freezer, and Dishwasher Safe [ Set of 1]",Rs. 538,3.5 out of 5 stars,https://m.media-amazon.com/images/I/51ftMcz2qdL._AC_UL320_.jpg
208,SeGrand Clay Kadai (2 litres) and Tawa (8 inch Diameter) Combo Set - with Handle and Lid for Cooking on Gas - Hand Crafted Terracotta Earthen Pot,Rs. 949,3.7 out of 5 stars,https://m.media-amazon.com/images/I/618VhpR0y6L._AC_UL320_.jpg
209,"Utensil Kart by Shibu Momos 3 Tier Premium Aluminium Momo Maker with Handles, Durable 3 Tier Steamer for Cooking, Suitable for Home's Kitchen Small Size(3L)",Rs. 599,3.4 out of 5 stars,https://m.media-amazon.com/images/I/41Pzx1FJr4L._AC_UL320_.jpg
210,"Kitchen Crafting Present Stainless Steel Oil Dispenser 1000ml, Oil Pot, Oil Can, Oil Kitchen Container with nozzle vinegar sauce liquid condiment dispenser of 1 Litre (Silver, Pack of 1)",Rs. 469,4.0 out of 5 stars,https://m.media-amazon.com/images/I/41MzuG3OmsL._AC_UL320_.jpg
211,Daily Deals Cast Iron Pre-Seasoned Grill Pan (Black),"Rs. 1,499",3.8 out of 5 stars,https://m.media-amazon.com/images/I/816+iVrE4-L._AC_UL320_.jpg
212,"Home Centre Corsica Glass Oil Bottle with Lid- 500 ml, Transparent, Standard",Rs. 249,4.3 out of 5 stars,https://m.media-amazon.com/images/I/61KvkRxRo0L._AC_UL320_.jpg
213,Ikai Asai Hand Crafted Black Clay Medium Cooking Pot,"Rs. 6,000",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61kV4o9Dd4L._AC_UL320_.jpg
214,"Del Monte Extra Light Olive Oil PET, 2L",Rs. 899,4.5 out of 5 stars,https://m.media-amazon.com/images/I/61X9ibzRUqL._AC_UL320_.jpg
215,"KOWS® Pack of 2 Stainless Steel Pipe Net Square Roaster 8"" with TNG004B Steel Cooking Tong 7.5"" Roti Chapati, Papad Jali, Paneer Grill, Roti Maker, Barbeque Jali Roaster Kitchen Tool | Combo Set",Rs. 195,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61yj5Jk2pbS._AC_UL320_.jpg
216,"Indus Valley Neem Wood Ladles Spatulas for Cooking & Serving, Set of 3, Brown",Rs. 479,4.4 out of 5 stars,https://m.media-amazon.com/images/I/51tWAPZCaQL._AC_UL320_.jpg
217,"TECNOFEX Oil Sprayer for Cooking, 100ml Oil Spray Bottle Versatile Glass for Cooking, Baking, Roasting, Grilling with silicone Oli brush or spatula (1)",Rs. 349,5.0 out of 5 stars,https://m.media-amazon.com/images/I/51u15TqguSL._AC_UL320_.jpg
218,Bestellen Handmade Wooden Cooking Spoons and Serving Spoon Set of 7 | Non Stick Kitchen Utensil Spoon Set Frying Spoon Spatula Spoon Dosa Spoon Serving Spoon,Rs. 99,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61OeefrUwNL._AC_UL320_.jpg
219,"FI - FLICK IN Pretend Role Play Kitchen Set Cooking Toy for Kids, Little Chef Cookware Set Food & Accessories for 3+ Years Girls (50 Pieces) (Multicolor)",Rs. 449,4.1 out of 5 stars,https://m.media-amazon.com/images/I/6144U-ixTkL._AC_UL320_.jpg
220,"Cello Steelox Induction Compatible Stainless Steel Multi Purpose Steamer/Modak Maker with Glass Lid, 18Cm",Rs. 919,4.3 out of 5 stars,https://m.media-amazon.com/images/I/61St9f3JBRL._AC_UL320_.jpg
221,"Fruitalite Silicone Kitchen Utensils Spoon Spatula Cooking Set- 10 Pcs Non-Stick with Wooden Handle- BPA Free, Heat Resistant Item, Flexible Non Toxic, Silicon Food Grade Cookware Tools- Black","Rs. 1,599",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71ciQyE+R6L._AC_UL320_.jpg
222,"Sakoraware Baking Essential Cotton Padded Heat Proof Microwave Baking Oven Mitt Gloves Kitchen for Cooking, Non Slip, Set of 2 (30cm Long) Baking Items, Random Patterns",Rs. 279,4.0 out of 5 stars,https://m.media-amazon.com/images/I/717qui5FnOL._AC_UL320_.jpg
223,Zest 4 Toyz Kitchen Set for Kids Girls Cooking Set Pretend Play Toy with Water Tap Light and Sound Toy Battery Operated Kitchen Playset Birthday Gift for Girls 29 PCS,"Rs. 1,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/716fETUzutL._AC_UL320_.jpg
224,Paczo 4Pcs Stainless Steel Cooking Kitchen Fried Lovely Heart Shape Egg Shaper Ring Pancake Omelette Mould Mold,Rs. 279,3.2 out of 5 stars,https://m.media-amazon.com/images/I/618xFX4TZ1L._AC_UL320_.jpg
225,"MANNAR CRAFT Traditional Bronze Kadai/Cheenachatti for Cooking 2.1 L Capacity (Gold, 9 inch Diameter)","Rs. 2,621",4.6 out of 5 stars,https://m.media-amazon.com/images/I/61d6aj-NPML._AC_UL320_.jpg
226,"JESAVI ENTERPRISE Kitchen Cart, 2 in 1 Kitchen Set in Toy Vehicle for Kids, Pretend Play Kitchen Cooking Playset, DIY Portable Mini Kitchen Play Set","Rs. 1,039",4.0 out of 5 stars,https://m.media-amazon.com/images/I/41k1CCdh1xL._AC_UL320_.jpg
227,"AmazonBasics Tritan 10 Piece (5 Containers and 5 Lids) Food Storage Container (Air Tight and Leak Proof), Safe for Oven, Freezer and Dishwasher","Rs. 1,229",3.9 out of 5 stars,https://m.media-amazon.com/images/I/81CsBn8fyiL._AC_UL320_.jpg
228,AmazonBasics Non-Stick 8-Piece Cookware Set,"Rs. 2,529",4.2 out of 5 stars,https://m.media-amazon.com/images/I/715qOOqdKNL._AC_UL320_.jpg
229,"Wrixty Auto Flip Olive Oil Glass Bottle Leak Proof Condiment Container with Automatic Cap and Stopper, Glass Bottles for Kitchen Cooking (Transparent, 600 ml)",Rs. 409,4.2 out of 5 stars,https://m.media-amazon.com/images/I/51AzQBcLrsL._AC_UL320_.jpg
230,SeGrand Clay Kadai (2 litres) and Tawa (8 inch Diameter) Combo Set - with Handle and Lid for Cooking on Gas - Hand Crafted Terracotta Earthen Pot,Rs. 949,3.7 out of 5 stars,https://m.media-amazon.com/images/I/618VhpR0y6L._AC_UL320_.jpg
231,"Del Monte Pomace Olive Oil TIN, 5L","Rs. 1,549",4.2 out of 5 stars,https://m.media-amazon.com/images/I/613PyPFnEHL._AC_UL320_.jpg
232,"Oblivion Baking Essential Cotton Padded Heat Proof Microwave Baking Oven Mitt Gloves Kitchen for Cooking, Non Slip | Baking Items, Random Patterns | Pack of 2",Rs. 229,5.0 out of 5 stars,https://m.media-amazon.com/images/I/71dxSdoebTL._AC_UL320_.jpg
233,AmazonBasics Stainless Steel Triply Non-stick Wok Pan / Frying Pan with Induction Base (28cm),"Rs. 1,729",4.5 out of 5 stars,https://m.media-amazon.com/images/I/51JWbjb-ZEL._AC_UL320_.jpg
234,"Kitchen Crafting Present Stainless Steel Oil Dispenser 1000ml, Oil Pot, Oil Can, Oil Kitchen Container with nozzle vinegar sauce liquid condiment dispenser of 1 Litre (Silver, Pack of 1)",Rs. 469,4.0 out of 5 stars,https://m.media-amazon.com/images/I/41MzuG3OmsL._AC_UL320_.jpg
235,"Kerala Traditional South India Village Pottery Traditional Pre-Seasoned Clay Pot for Cooking on Gas Combo of 3/Earthern Cookware /Manchatti for Cooking/Clay Pot for Cooking Pre-Seasoned (Black,1,2,3L)",Rs. 799,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61cWItAwkuL._AC_UL320_.jpg
